RouterA,RouterB,Cost
1,46125,22
1,46126,29
1,46127,20
1,46128,24
1,46129,46
1,46130,27
1,46131,21
1,46132,41
1,46133,47
1,46134,11
1,46135,15
1,46136,19
1,46137,32
1,46138,30
1,46139,29
1,46140,26
1,46141,47
1,46142,44
1,46143,40
1,46144,43
1,46145,38
1,46146,21
1,46147,18
1,46148,5
1,46149,47
1,46150,47
1,46151,36
1,46152,50
1,46153,18
1,46154,49
1,46155,31
1,46156,26
1,46157,34
1,46158,18
1,46159,11
1,46160,19
1,46161,39
1,46162,45
1,46163,2
1,46164,25
1,46165,12
1,46166,41
1,46167,29
1,46168,7
1,46169,5
1,46170,25
1,46171,48
1,46172,46
1,46173,35
1,46174,15
1,46175,20
1,46176,19
1,46177,26
1,46178,13
1,46179,42
1,46180,47
1,46181,6
1,46182,50
1,46183,9
1,46184,6
1,46185,40
1,46186,50
1,46187,26
1,46188,46
1,46189,35
1,46190,11
1,46191,50
1,46192,39
1,46193,47
1,46194,8
1,46195,40
1,46196,23
1,46197,23
1,46198,27
1,46199,19
1,46200,19
1,46201,13
1,46202,31
1,46203,29
1,46204,40
1,46205,6
1,46206,36
1,46207,3
1,46208,11
1,46209,43
1,46210,48
1,46211,21
1,46212,9
1,46213,19
1,46214,29
1,46215,32
1,46216,34
1,46217,19
1,46218,14
1,46219,4
1,46220,31
1,46221,9
1,46222,34
1,46223,26
1,46224,7
1,46225,21
1,46226,22
1,46227,20
1,46228,45
1,46229,31
1,46230,39
1,46231,9
1,46232,30
1,46233,38
1,46234,25
1,46235,13
1,46236,36
1,46237,8
1,46238,40
1,46239,8
1,46240,27
1,46241,49
1,46242,18
1,46243,44
1,46244,41
1,46245,42
1,46246,24
1,46247,22
1,46248,19
1,46249,5
1,46250,49
1,46251,35
1,46252,29
1,46253,45
1,46254,47
1,46255,17
1,46256,1
1,46257,37
1,46258,11
1,46259,37
1,46260,31
1,46261,38
1,46262,4
1,46263,10
1,46264,37
1,46265,32
1,46266,21
1,46267,10
1,46268,22
1,46269,23
1,46270,28
1,46271,45
1,46272,22
1,46273,42
1,46274,4
1,46275,31
1,46276,43
1,46277,50
1,46278,31
1,46279,20
1,46280,4
1,46281,35
1,46282,28
1,46283,39
1,46284,37
1,46285,43
1,46286,48
1,46287,17
1,46288,42
1,46289,27
1,46290,46
1,46291,3
1,46292,28
1,46293,48
1,46294,4
1,46295,25
1,46296,22
1,46297,36
1,46298,39
1,46299,13
1,46300,35
1,46301,10
1,46302,19
1,46303,8
1,46304,50
1,46305,50
1,46306,19
1,46307,11
1,46308,16
1,46309,21
1,46310,32
1,46311,36
1,46312,13
1,46313,41
1,46314,1
1,46315,11
1,46316,31
1,46317,7
1,46318,40
1,46319,43
1,46320,16
1,46321,38
1,46322,15
1,46323,38
1,46324,35
1,46325,20
1,46326,49
1,46327,36
1,46328,16
1,46329,4
1,46330,47
1,46331,11
1,46332,24
1,46333,33
1,46334,15
1,46335,41
1,46336,42
1,46337,7
1,46338,7
1,46339,18
1,46340,1
1,46341,34
1,46342,36
1,46343,9
1,46344,9
1,46345,41
1,46346,25
1,46347,22
1,46348,49
1,46349,48
1,46350,9
1,46351,23
1,46352,42
1,46353,36
1,46354,43
1,46355,45
1,46356,25
1,46357,39
1,46358,26
1,46359,19
1,46360,40
1,46361,17
1,46362,4
1,46363,2
1,46364,29
1,46365,11
1,46366,11
1,46367,24
1,46368,14
1,46369,2
1,46370,40
1,46371,41
1,46372,6
1,46373,5
1,46374,9
1,46375,31
1,46376,35
1,46377,23
1,46378,23
1,46379,40
1,46380,46
1,46381,16
1,46382,1
1,46383,30
1,46384,16
1,46385,24
1,46386,37
1,46387,27
1,46388,41
1,46389,38
1,46390,10
1,46391,34
1,46392,25
1,46393,1
1,46394,26
1,46395,22
1,46396,37
1,46397,14
1,46398,28
1,46399,30
1,46400,49
1,46401,35
1,46402,33
1,46403,44
1,46404,45
1,46405,18
1,46406,4
1,46407,30
1,46408,43
1,46409,22
1,46410,46
1,46411,37
1,46412,20
1,46413,39
1,46414,21
1,46415,50
1,46416,3
1,46417,26
1,46418,25
1,46419,48
1,46420,7
1,46421,15
1,46422,9
1,46423,5
1,46424,19
1,46425,20
1,46426,4
1,46427,3
1,46428,25
1,46429,33
1,46430,14
1,46431,36
1,46432,44
1,46433,12
1,46434,18
1,46435,15
1,46436,37
1,46437,10
1,46438,2
1,46439,18
1,46440,11
1,46441,8
1,46442,46
1,46443,42
1,46444,41
1,46445,42
1,46446,31
1,46447,16
1,46448,48
1,46449,34
1,46450,24
1,46451,49
1,46452,1
1,46453,20
1,46454,43
1,46455,6
1,46456,48
1,46457,29
1,46458,8
1,46459,28
1,46460,29
1,46461,50
1,46462,39
1,46463,10
1,46464,22
1,46465,21
1,46466,44
1,46467,21
1,46468,13
1,46469,23
1,46470,39
1,46471,31
1,46472,5
1,46473,50
1,46474,8
1,46475,16
1,46476,1
1,46477,28
1,46478,16
1,46479,32
1,46480,15
1,46481,47
1,46482,42
1,46483,29
1,46484,26
1,46485,3
1,46486,20
1,46487,14
1,46488,24
1,46489,7
1,46490,11
1,46491,1
1,46492,17
1,46493,20
1,46494,38
1,46495,27
1,46496,36
1,46497,49
1,46498,26
1,46499,33
1,46500,8
1,46501,28
1,46502,28
1,46503,16
1,46504,7
1,46505,35
1,46506,37
1,46507,37
1,46508,38
1,46509,35
1,46510,18
1,46511,5
1,46512,38
1,46513,14
1,46514,40
1,46515,9
1,46516,33
1,46517,13
1,46518,40
1,46519,2
1,46520,40
1,46521,6
1,46522,29
1,46523,10
1,46524,35
1,46525,31
1,46526,20
1,46527,17
1,46528,21
1,46529,22
1,46530,41
1,46531,8
1,46532,15
1,46533,40
1,46534,50
1,46535,17
1,46536,2
1,46537,5
1,46538,18
1,46539,4
1,46540,19
1,46541,36
1,46542,15
1,46543,13
1,46544,35
1,46545,41
1,46546,13
1,46547,11
1,46548,11
1,46549,48
1,46550,40
1,46551,18
1,46552,45
1,46553,1
1,46554,35
1,46555,14
1,46556,2
1,46557,48
1,46558,43
1,46559,8
1,46560,25
1,46561,23
1,46562,44
1,46563,13
1,46564,27
1,46565,13
1,46566,45
1,46567,14
1,46568,33
1,46569,44
1,46570,21
1,46571,8
1,46572,26
1,46573,33
1,46574,44
1,46575,48
1,46576,29
1,46577,1
1,46578,8
1,46579,2
1,46580,47
1,46581,44
1,46582,33
1,46583,1
1,46584,15
1,46585,22
1,46586,29
1,46587,14
1,46588,14
1,46589,24
1,46590,39
1,46591,50
1,46592,38
1,46593,18
1,46594,14
1,46595,32
1,46596,24
1,46597,47
1,46598,8
1,46599,47
1,46600,26
1,46601,35
1,46602,5
1,46603,20
1,46604,18
1,46605,23
1,46606,5
1,46607,20
1,46608,48
1,46609,42
1,46610,50
1,46611,47
1,46612,8
1,46613,29
1,46614,6
1,46615,30
1,46616,34
1,46617,26
1,46618,10
1,46619,10
1,46620,8
1,46621,7
1,46622,49
1,46623,28
1,46624,7
1,46625,3
1,46626,33
1,46627,26
1,46628,20
1,46629,37
1,46630,29
1,46631,1
1,46632,18
1,46633,13
1,46634,43
1,46635,28
1,46636,9
1,46637,9
1,46638,15
1,46639,25
1,46640,3
1,46641,21
1,46642,27
1,46643,34
1,46644,7
1,46645,12
1,46646,14
1,46647,9
1,46648,43
1,46649,13
1,46650,15
1,46651,41
1,46652,41
1,46653,22
1,46654,23
1,46655,4
1,46656,35
1,46657,1
1,46658,46
1,46659,26
1,46660,48
1,46661,35
1,46662,30
1,46663,45
1,46664,24
1,46665,20
1,46666,10
1,46667,24
1,46668,3
1,46669,44
1,46670,5
1,46671,34
1,46672,29
1,46673,40
1,46674,40
1,46675,44
1,46676,24
1,46677,45
1,46678,43
1,46679,37
1,46680,38
1,46681,11
1,46682,11
1,46683,40
1,46684,50
1,46685,46
1,46686,50
1,46687,14
1,46688,46
1,46689,30
1,46690,1
1,46691,34
1,46692,34
1,46693,22
1,46694,17
1,46695,34
1,46696,14
1,46697,7
1,46698,37
1,46699,37
1,46700,28
1,46701,12
1,46702,50
1,46703,20
1,46704,11
1,46705,23
1,46706,31
1,46707,35
1,46708,22
1,46709,26
1,46710,11
1,46711,16
1,46712,43
1,46713,6
1,46714,30
1,46715,46
1,46716,21
1,46717,26
1,46718,31
1,46719,45
1,46720,30
1,46721,36
1,46722,38
1,46723,2
1,46724,41
1,46725,32
1,46726,1
1,46727,21
1,46728,12
1,46729,32
1,46730,30
1,46731,48
1,46732,28
1,46733,39
1,46734,37
1,46735,25
1,46736,37
1,46737,35
1,46738,42
1,46739,28
1,46740,4
1,46741,40
1,46742,25
1,46743,23
1,46744,21
1,46745,29
1,46746,48
1,46747,19
1,46748,10
1,46749,4
1,46750,32
1,46751,34
1,46752,44
1,46753,15
1,46754,50
1,46755,50
1,46756,3
1,46757,21
1,46758,17
1,46759,23
1,46760,8
1,46761,30
1,46762,15
1,46763,24
1,46764,21
1,46765,46
1,46766,15
1,46767,26
1,46768,10
1,46769,30
1,46770,37
1,46771,48
1,46772,4
1,46773,45
1,46774,16
1,46775,17
1,46776,36
1,46777,28
1,46778,39
1,46779,8
1,46780,1
1,46781,44
1,46782,25
1,46783,38
1,46784,11
1,46785,39
1,46786,10
1,46787,13
1,46788,21
1,46789,13
1,46790,42
1,46791,5
1,46792,43
1,46793,26
1,46794,34
1,46795,33
1,46796,11
1,46797,6
1,46798,4
1,46799,8
1,46800,44
1,46801,36
1,46802,16
1,46803,39
1,46804,27
1,46805,34
1,46806,8
1,46807,42
1,46808,30
1,46809,37
1,46810,44
1,46811,26
1,46812,30
1,46813,24
1,46814,20
1,46815,19
1,46816,50
1,46817,20
1,46818,35
1,46819,32
1,46820,48
1,46821,50
1,46822,35
1,46823,18
1,46824,18
1,46825,30
1,46826,2
1,46827,38
1,46828,38
1,46829,42
1,46830,37
1,46831,27
1,46832,17
1,46833,35
1,46834,18
1,46835,12
1,46836,18
1,46837,14
1,46838,13
1,46839,36
1,46840,32
1,46841,27
1,46842,25
1,46843,7
1,46844,15
1,46845,6
1,46846,14
1,46847,49
1,46848,42
1,46849,19
1,46850,41
1,46851,10
1,46852,47
1,46853,33
1,46854,10
1,46855,32
1,46856,35
1,46857,27
1,46858,28
1,46859,13
1,46860,38
1,46861,36
1,46862,5
1,46863,50
1,46864,45
1,46865,3
1,46866,25
1,46867,41
1,46868,37
1,46869,15
1,46870,20
1,46871,29
1,46872,18
1,46873,6
1,46874,16
1,46875,1
1,46876,5
1,46877,38
1,46878,50
1,46879,32
1,46880,14
1,46881,8
1,46882,43
1,46883,37
1,46884,21
1,46885,34
1,46886,47
1,46887,44
1,46888,38
1,46889,40
1,46890,28
1,46891,46
1,46892,13
1,46893,42
1,46894,26
1,46895,30
1,46896,41
1,46897,28
1,46898,20
1,46899,26
1,46900,15
1,46901,32
1,46902,1
1,46903,4
1,46904,28
1,46905,7
1,46906,31
1,46907,29
1,46908,24
1,46909,22
1,46910,15
1,46911,27
1,46912,22
1,46913,27
1,46914,48
1,46915,9
1,46916,48
1,46917,15
1,46918,42
1,46919,21
1,46920,17
1,46921,49
1,46922,6
1,46923,25
1,46924,39
1,46925,3
1,46926,49
1,46927,4
1,46928,16
1,46929,9
1,46930,46
1,46931,14
1,46932,4
1,46933,2
1,46934,3
1,46935,13
1,46936,22
1,46937,31
1,46938,38
1,46939,30
1,46940,14
1,46941,45
1,46942,49
1,46943,31
1,46944,30
1,46945,23
1,46946,27
1,46947,45
1,46948,10
1,46949,19
1,46950,5
1,46951,31
1,46952,4
1,46953,5
1,46954,50
1,46955,47
1,46956,39
1,46957,34
1,46958,10
1,46959,13
1,46960,32
1,46961,23
1,46962,48
1,46963,48
1,46964,40
1,46965,40
1,46966,33
1,46967,44
1,46968,35
1,46969,32
1,46970,34
1,46971,28
1,46972,20
1,46973,27
1,46974,46
1,46975,46
1,46976,18
1,46977,17
1,46978,47
1,46979,31
1,46980,26
1,46981,16
1,46982,45
1,46983,35
1,46984,23
1,46985,13
1,46986,14
1,46987,14
1,46988,9
1,46989,36
1,46990,30
1,46991,44
1,46992,17
1,46993,32
1,46994,17
1,46995,27
1,46996,6
1,46997,26
1,46998,22
1,46999,27
1,47000,10
1,47001,6
1,47002,10
1,47003,36
1,47004,6
1,47005,49
1,47006,11
1,47007,29
1,47008,35
1,47009,6
1,47010,13
1,47011,49
1,47012,19
1,47013,16
1,47014,17
1,47015,4
1,47016,43
1,47017,11
1,47018,48
1,47019,44
1,47020,49
1,47021,29
1,47022,21
1,47023,14
1,47024,9
1,47025,27
1,47026,31
1,47027,29
1,47028,28
1,47029,50
1,47030,48
1,47031,14
1,47032,27
1,47033,45
1,47034,39
1,47035,39
1,47036,4
1,47037,31
1,47038,45
1,47039,29
1,47040,18
1,47041,46
1,47042,45
1,47043,12
1,47044,9
1,47045,8
1,47046,41
1,47047,13
1,47048,49
1,47049,26
1,47050,31
1,47051,15
1,47052,9
1,47053,11
1,47054,6
1,47055,36
1,47056,27
1,47057,20
1,47058,20
1,47059,16
1,47060,13
1,47061,30
1,47062,25
1,47063,45
1,47064,49
1,47065,16
1,47066,26
1,47067,43
1,47068,31
1,47069,27
1,47070,18
1,47071,33
1,47072,38
1,47073,9
1,47074,16
1,47075,43
1,47076,40
1,47077,33
1,47078,39
1,47079,8
1,47080,33
1,47081,27
1,47082,48
1,47083,10
1,47084,25
1,47085,37
1,47086,20
1,47087,48
1,47088,18
1,47089,34
1,47090,7
1,47091,19
1,47092,40
1,47093,12
1,47094,28
1,47095,3
1,47096,34
1,47097,31
1,47098,13
1,47099,22
1,47100,7
1,47101,5
1,47102,4
1,47103,13
1,47104,26
1,47105,38
1,47106,37
1,47107,40
1,47108,14
1,47109,24
1,47110,6
1,47111,40
1,47112,47
1,47113,8
1,47114,40
1,47115,18
1,47116,43
1,47117,3
1,47118,45
1,47119,17
1,47120,32
1,47121,27
1,47122,41
1,47123,17
1,47124,23
1,47125,16
1,47126,34
1,47127,5
1,47128,20
1,47129,34
1,47130,42
1,47131,15
1,47132,45
1,47133,31
1,47134,13
1,47135,41
1,47136,17
1,47137,11
1,47138,32
1,47139,46
1,47140,50
1,47141,46
1,47142,5
1,47143,38
1,47144,36
1,47145,21
1,47146,10
1,47147,34
1,47148,22
1,47149,22
1,47150,21
1,47151,18
1,47152,29
1,47153,2
1,47154,29
1,47155,5
1,47156,22
1,47157,38
1,47158,6
1,47159,21
1,47160,41
1,47161,40
1,47162,21
1,47163,6
1,47164,20
1,47165,1
1,47166,44
1,47167,32
1,47168,5
1,47169,45
1,47170,32
1,47171,43
1,47172,2
1,47173,1
1,47174,46
1,47175,30
1,47176,1
1,47177,23
1,47178,21
1,47179,29
1,47180,23
1,47181,17
1,47182,22
1,47183,44
1,47184,28
1,47185,30
1,47186,36
1,47187,48
1,47188,5
1,47189,4
1,47190,4
1,47191,26
1,47192,14
1,47193,37
1,47194,42
1,47195,36
1,47196,18
1,47197,18
1,47198,25
1,47199,6
1,47200,36
1,47201,47
1,47202,22
1,47203,3
1,47204,9
1,47205,38
1,47206,16
1,47207,22
1,47208,33
1,47209,5
1,47210,25
1,47211,36
1,47212,43
1,47213,17
1,47214,24
1,47215,22
1,47216,9
1,47217,32
1,47218,4
1,47219,25
1,47220,1
1,47221,23
1,47222,19
1,47223,31
1,47224,38
1,47225,9
1,47226,41
1,47227,37
1,47228,12
1,47229,24
1,47230,25
1,47231,1
1,47232,17
1,47233,35
1,47234,11
1,47235,22
1,47236,34
1,47237,47
1,47238,3
1,47239,1
1,47240,30
1,47241,49
1,47242,3
1,47243,6
1,47244,27
1,47245,4
1,47246,11
1,47247,15
1,47248,38
1,47249,31
1,47250,32
1,47251,23
1,47252,48
1,47253,46
1,47254,1
1,47255,36
1,47256,15
1,47257,10
1,47258,29
1,47259,27
1,47260,50
1,47261,7
1,47262,36
1,47263,8
1,47264,7
1,47265,26
1,47266,41
1,47267,37
1,47268,41
1,47269,9
1,47270,39
1,47271,17
1,47272,14
1,47273,33
1,47274,26
1,47275,37
1,47276,43
1,47277,36
1,47278,2
1,47279,2
1,47280,39
1,47281,31
1,47282,36
1,47283,5
1,47284,10
1,47285,22
1,47286,23
1,47287,1
1,47288,33
1,47289,4
1,47290,41
1,47291,15
1,47292,24
1,47293,49
1,47294,6
1,47295,13
1,47296,5
1,47297,47
1,47298,45
1,47299,47
1,47300,34
1,47301,18
1,47302,12
1,47303,19
1,47304,27
1,47305,8
1,47306,30
1,47307,43
1,47308,3
1,47309,30
1,47310,40
1,47311,42
1,47312,23
1,47313,7
1,47314,38
1,47315,27
1,47316,24
1,47317,49
1,47318,44
1,47319,41
1,47320,37
1,47321,50
1,47322,24
1,47323,40
1,47324,8
1,47325,1
1,47326,39
1,47327,34
1,47328,37
1,47329,19
1,47330,17
1,47331,35
1,47332,43
1,47333,7
1,47334,48
1,47335,4
1,47336,6
1,47337,34
1,47338,35
1,47339,13
1,47340,10
1,47341,11
1,47342,7
1,47343,9
1,47344,22
1,47345,24
1,47346,45
1,47347,35
1,47348,39
1,47349,19
1,47350,16
1,47351,10
1,47352,26
1,47353,35
1,47354,24
1,47355,49
1,47356,14
1,47357,14
1,47358,28
1,47359,23
1,47360,13
1,47361,17
1,47362,27
1,47363,16
1,47364,47
1,47365,24
1,47366,22
1,47367,21
1,47368,26
1,47369,18
1,47370,19
1,47371,25
1,47372,31
1,47373,50
1,47374,22
1,47375,3
1,47376,43
1,47377,42
1,47378,43
1,47379,34
1,47380,37
1,47381,18
1,47382,11
1,47383,19
1,47384,49
1,47385,46
1,47386,32
1,47387,5
1,47388,39
1,47389,33
1,47390,40
1,47391,19
1,47392,9
1,47393,12
1,47394,43
1,47395,18
1,47396,32
1,47397,41
1,47398,48
1,47399,7
1,47400,24
1,47401,20
1,47402,16
1,47403,36
1,47404,36
1,47405,33
1,47406,42
1,47407,11
1,47408,5
1,47409,17
1,47410,20
1,47411,12
1,47412,1
1,47413,37
1,47414,32
1,47415,49
1,47416,28
1,47417,40
1,47418,43
1,47419,3
1,47420,32
1,47421,13
1,47422,22
1,47423,18
1,47424,33
1,47425,37
1,47426,13
1,47427,8
1,47428,48
1,47429,26
1,47430,2
1,47431,11
1,47432,4
1,47433,10
1,47434,13
1,47435,4
1,47436,28
1,47437,8
1,47438,49
1,47439,18
1,47440,42
1,47441,15
1,47442,49
1,47443,1
1,47444,19
1,47445,4
1,47446,11
1,47447,13
1,47448,6
1,47449,9
1,47450,31
1,47451,15
1,47452,24
1,47453,44
1,47454,10
1,47455,34
1,47456,16
1,47457,17
1,47458,22
1,47459,5
1,47460,15
1,47461,47
1,47462,48
1,47463,4
1,47464,36
1,47465,31
1,47466,2
1,47467,39
1,47468,6
1,47469,40
1,47470,25
1,47471,34
1,47472,5
1,47473,44
1,47474,11
1,47475,35
1,47476,7
1,47477,15
1,47478,16
1,47479,36
1,47480,6
1,47481,47
1,47482,16
1,47483,42
1,47484,50
1,47485,37
1,47486,5
1,47487,42
1,47488,7
1,47489,30
1,47490,40
1,47491,8
1,47492,9
1,47493,37
1,47494,48
1,47495,29
1,47496,8
1,47497,30
1,47498,5
1,47499,36
1,47500,20
1,47501,47
1,47502,7
1,47503,27
1,47504,24
1,47505,8
1,47506,1
1,47507,19
1,47508,31
1,47509,48
1,47510,22
1,47511,31
1,47512,42
1,47513,46
1,47514,26
1,47515,43
1,47516,18
1,47517,43
1,47518,13
1,47519,33
1,47520,46
1,47521,29
1,47522,35
1,47523,39
1,47524,23
1,47525,4
1,47526,41
1,47527,48
1,47528,10
1,47529,39
1,47530,10
1,47531,33
1,47532,10
1,47533,31
1,47534,26
1,47535,38
1,47536,36
1,47537,37
1,47538,32
1,47539,36
1,47540,45
1,47541,48
1,47542,23
1,47543,15
1,47544,14
1,47545,37
1,47546,40
1,47547,25
1,47548,1
1,47549,13
1,47550,32
1,47551,24
1,47552,1
1,47553,36
1,47554,1
1,47555,40
1,47556,41
1,47557,21
1,47558,38
1,47559,50
1,47560,21
1,47561,3
1,47562,3
1,47563,40
1,47564,21
1,47565,29
1,47566,9
1,47567,15
1,47568,26
1,47569,39
1,47570,9
1,47571,37
1,47572,26
1,47573,47
1,47574,14
1,47575,19
1,47576,43
1,47577,17
1,47578,38
1,47579,48
1,47580,12
1,47581,39
1,47582,30
1,47583,26
1,47584,3
1,47585,21
1,47586,13
1,47587,16
1,47588,19
1,47589,2
1,47590,25
1,47591,27
1,47592,1
1,47593,11
1,47594,19
1,47595,43
1,47596,37
1,47597,26
1,47598,16
1,47599,40
1,47600,11
1,47601,17
1,47602,49
1,47603,36
1,47604,40
1,47605,23
1,47606,8
1,47607,10
1,47608,41
1,47609,1
1,47610,26
1,47611,3
1,47612,33
1,47613,5
1,47614,24
1,47615,34
1,47616,13
1,47617,13
1,47618,34
1,47619,9
1,47620,2
1,47621,29
1,47622,23
1,47623,22
1,47624,27
1,47625,31
1,47626,47
1,47627,18
1,47628,12
1,47629,7
1,47630,37
1,47631,36
1,47632,26
1,47633,12
1,47634,3
1,47635,4
1,47636,18
1,47637,25
1,47638,34
1,47639,40
1,47640,28
1,47641,44
1,47642,2
1,47643,25
1,47644,37
1,47645,9
1,47646,43
1,47647,6
1,47648,33
1,47649,15
1,47650,49
1,47651,10
1,47652,43
1,47653,23
1,47654,50
1,47655,47
1,47656,35
1,47657,42
1,47658,9
1,47659,43
1,47660,7
1,47661,10
1,47662,43
1,47663,21
1,47664,20
1,47665,44
1,47666,36
1,47667,20
1,47668,13
1,47669,1
1,47670,2
1,47671,16
1,47672,26
1,47673,4
1,47674,19
1,47675,19
1,47676,3
1,47677,28
1,47678,47
1,47679,8
1,47680,10
1,47681,18
1,47682,1
1,47683,40
1,47684,29
1,47685,48
1,47686,5
1,47687,13
1,47688,25
1,47689,37
1,47690,17
1,47691,46
1,47692,9
1,47693,5
1,47694,47
1,47695,11
1,47696,3
1,47697,38
1,47698,39
1,47699,9
1,47700,35
1,47701,40
1,47702,31
1,47703,47
1,47704,30
1,47705,32
1,47706,10
1,47707,15
1,47708,39
1,47709,6
1,47710,34
1,47711,6
1,47712,18
1,47713,16
1,47714,33
1,47715,37
1,47716,32
1,47717,10
1,47718,23
1,47719,4
1,47720,21
1,47721,12
1,47722,42
1,47723,32
1,47724,22
1,47725,36
1,47726,2
1,47727,39
1,47728,40
1,47729,6
1,47730,43
1,47731,45
1,47732,29
1,47733,49
1,47734,41
1,47735,5
1,47736,3
1,47737,11
1,47738,20
1,47739,25
1,47740,50
1,47741,2
1,47742,37
1,47743,45
1,47744,3
1,47745,46
1,47746,43
1,47747,20
1,47748,26
1,47749,5
1,47750,39
1,47751,42
1,47752,46
1,47753,2
1,47754,14
1,47755,8
1,47756,11
1,47757,43
1,47758,22
1,47759,28
1,47760,43
1,47761,28
1,47762,3
1,47763,15
1,47764,3
1,47765,21
1,47766,10
1,47767,46
1,47768,1
1,47769,45
1,47770,50
1,47771,32
1,47772,14
1,47773,13
1,47774,17
1,47775,19
1,47776,17
1,47777,1
1,47778,18
1,47779,28
1,47780,46
1,47781,32
1,47782,36
1,47783,38
1,47784,39
1,47785,13
1,47786,6
1,47787,25
1,47788,4
1,47789,18
1,47790,1
1,47791,46
1,47792,36
1,47793,36
1,47794,46
1,47795,9
1,47796,23
1,47797,33
1,47798,37
1,47799,14
1,47800,29
1,47801,39
1,47802,44
1,47803,49
1,47804,17
1,47805,27
1,47806,27
1,47807,44
1,47808,39
1,47809,48
1,47810,50
1,47811,29
1,47812,16
1,47813,47
1,47814,10
1,47815,32
1,47816,37
1,47817,16
1,47818,1
1,47819,14
1,47820,23
1,47821,28
1,47822,38
1,47823,29
1,47824,3
1,47825,23
1,47826,34
1,47827,6
1,47828,43
1,47829,7
1,47830,7
1,47831,43
1,47832,12
1,47833,37
1,47834,26
1,47835,35
1,47836,26
1,47837,10
1,47838,20
1,47839,27
1,47840,48
1,47841,30
1,47842,13
1,47843,42
1,47844,35
1,47845,18
1,47846,22
1,47847,20
1,47848,36
1,47849,31
1,47850,21
1,47851,18
1,47852,47
1,47853,7
1,47854,29
1,47855,22
1,47856,17
1,47857,22
1,47858,46
1,47859,25
1,47860,11
1,47861,16
1,47862,45
1,47863,6
1,47864,33
1,47865,29
1,47866,40
1,47867,1
1,47868,30
1,47869,40
1,47870,18
1,47871,22
1,47872,5
1,47873,48
1,47874,29
1,47875,34
1,47876,41
1,47877,43
1,47878,36
1,47879,29
1,47880,37
1,47881,9
1,47882,7
1,47883,30
1,47884,47
1,47885,34
1,47886,11
1,47887,7
1,47888,34
1,47889,38
1,47890,8
1,47891,9
1,47892,27
1,47893,18
1,47894,37
1,47895,28
1,47896,42
1,47897,19
1,47898,22
1,47899,16
1,47900,33
1,47901,11
1,47902,3
1,47903,24
1,47904,9
1,47905,14
1,47906,1
1,47907,49
1,47908,37
1,47909,3
1,47910,44
1,47911,10
1,47912,11
1,47913,49
1,47914,9
1,47915,6
1,47916,2
1,47917,12
1,47918,7
1,47919,12
1,47920,13
1,47921,35
1,47922,48
1,47923,35
1,47924,25
1,47925,8
1,47926,21
1,47927,3
1,47928,48
1,47929,21
1,47930,5
1,47931,30
1,47932,42
1,47933,19
1,47934,35
1,47935,16
1,47936,17
1,47937,1
1,47938,38
1,47939,4
1,47940,9
1,47941,24
1,47942,16
1,47943,21
1,47944,38
1,47945,21
1,47946,11
1,47947,50
1,47948,40
1,47949,30
1,47950,7
1,47951,18
1,47952,36
1,47953,14
1,47954,29
1,47955,47
1,47956,7
1,47957,29
1,47958,23
1,47959,45
1,47960,18
1,47961,29
1,47962,7
1,47963,37
1,47964,16
1,47965,11
1,47966,22
1,47967,30
1,47968,19
1,47969,48
1,47970,25
1,47971,39
1,47972,50
1,47973,9
1,47974,8
1,47975,35
1,47976,3
1,47977,38
1,47978,45
1,47979,37
1,47980,42
1,47981,16
1,47982,44
1,47983,18
1,47984,13
1,47985,29
1,47986,35
1,47987,5
1,47988,20
1,47989,38
1,47990,25
1,47991,28
1,47992,36
1,47993,46
1,47994,48
1,47995,8
1,47996,4
1,47997,38
1,47998,31
1,47999,30
1,48000,35
1,48001,30
1,48002,50
1,48003,46
1,48004,5
1,48005,20
1,48006,11
1,48007,2
1,48008,41
1,48009,41
1,48010,9
1,48011,24
1,48012,29
1,48013,41
1,48014,46
1,48015,26
1,48016,43
1,48017,3
1,48018,31
1,48019,17
1,48020,9
1,48021,8
1,48022,20
1,48023,32
1,48024,3
1,48025,29
1,48026,30
1,48027,15
1,48028,34
1,48029,5
1,48030,26
1,48031,18
1,48032,17
1,48033,50
1,48034,16
1,48035,16
1,48036,19
1,48037,4
1,48038,5
1,48039,49
1,48040,15
1,48041,5
1,48042,28
1,48043,19
1,48044,44
1,48045,24
1,48046,43
1,48047,41
1,48048,19
1,48049,7
1,48050,33
1,48051,29
1,48052,46
1,48053,42
1,48054,50
1,48055,9
1,48056,14
1,48057,21
1,48058,46
1,48059,41
1,48060,38
1,48061,6
1,48062,35
1,48063,21
1,48064,23
1,48065,32
1,48066,39
1,48067,48
1,48068,24
1,48069,36
1,48070,39
1,48071,29
1,48072,46
1,48073,34
1,48074,25
1,48075,11
1,48076,15
1,48077,22
1,48078,48
1,48079,18
1,48080,4
1,48081,11
1,48082,5
1,48083,39
1,48084,19
1,48085,28
1,48086,9
1,48087,25
1,48088,35
1,48089,21
1,48090,31
1,48091,50
1,48092,30
1,48093,30
1,48094,11
1,48095,28
1,48096,6
1,48097,19
1,48098,8
1,48099,15
1,48100,10
1,48101,47
1,48102,25
1,48103,16
1,48104,37
1,48105,15
1,48106,1
1,48107,44
1,48108,5
1,48109,7
1,48110,50
1,48111,41
1,48112,45
1,48113,20
1,48114,35
1,48115,30
1,48116,38
1,48117,30
1,48118,46
1,48119,39
1,48120,30
1,48121,28
1,48122,8
