RouterA,RouterB
89171,20125
30935,79573
15642,26383
4235,37086
31912,9811
9692,16637
20653,83451
76598,16196
65666,40985
39435,55888
83092,70628
32539,57809
46959,15852
42725,86433
30175,61700
57834,60469
8523,69689
25871,10715
51295,35767
4811,85996
63917,36712
39409,89027
70233,53580
19481,63148
704,10698
82904,18845
56276,72452
82259,5092
52260,13891
31238,29684
51607,82241
47967,85466
46607,5255
63238,46493
8355,86509
54299,6912
38526,29776
50549,19229
41420,28537
23365,66352
27041,19143
48730,59676
7400,18861
25940,86284
55779,77347
22130,25253
71780,42354
77136,77619
10381,53807
61217,19723
74656,78078
67146,76567
67964,44246
60195,47011
49200,16440
78258,19184
63194,18383
16037,9200
9000,30274
8296,34095
39858,68969
5873,35272
21941,52694
30287,36011
73104,10082
39589,17375
12961,14014
32713,35668
65784,29524
30787,78768
36316,50205
12769,85036
80428,9435
17088,69810
80595,84622
72335,81613
9605,86460
87103,74371
51458,40806
87364,87726
68067,9877
24459,273
7608,52
25364,28327
71525,74582
29658,89282
19023,5170
53067,5957
69398,62314
43674,22826
28770,29724
15281,40169
5708,67190
17461,75520
7096,10059
75476,66479
87504,14728
36941,52917
86312,50691
42547,38434
68536,11348
77285,63749
82817,48533
75635,80248
28664,68239
42265,13216
55631,22997
67550,49913
14926,43224
13874,11737
18575,21668
45858,13325
4736,43041
49112,71794
43495,66844
64024,71638
31290,29354
47021,21022
68855,888
35149,49228
48111,87371
60343,46878
20057,15036
80193,89723
81482,61735
27578,70098
35090,15999
32224,15883
76029,57539
49088,21417
80958,7157
56741,61568
71686,65108
3209,14700
68531,11793
64236,69549
70456,76882
48671,26105
5166,2208
69307,9885
39715,89344
52953,27060
52315,49085
44119,72953
79223,48855
4373,60905
19055,39492
50895,54491
28080,32664
68557,75976
26608,56365
32727,30457
30751,40906
35031,27700
73385,45589
39948,88189
25730,73606
81920,32424
72594,34661
40040,72976
19757,27615
47397,57089
47455,54750
21200,44545
40260,27765
35949,4299
5966,742
50998,65585
16604,39941
84475,88313
4919,42652
78698,11821
23576,44903
83236,66166
10170,6440
61708,7189
53215,17217
59121,86437
42841,24487
36380,33071
4062,225
63818,89737
74459,64127
74572,81784
13376,20572
10144,48900
26326,37430
20767,11622
43623,10012
76986,81624
55400,24182
85421,37123
38872,52922
18466,51206
18538,65457
63095,82183
88534,35794
72763,36771
32272,45823
62,79145
15345,22876
55702,13380
82379,8228
87867,11493
1985,71994
56586,68279
3788,87442
54729,60098
77448,28205
23413,69194
77209,8535
88817,26168
51048,73671
25594,85206
4314,49818
89706,474
28738,56916
37755,72947
29313,83537
54192,53886
70893,46086
89146,52700
20163,17915
87575,5570
65752,88998
21096,4368
77648,73094
45365,45822
59552,75128
37639,56155
66162,74898
88424,73955
89718,55325
241,33400
46611,54685
57539,24431
24503,80122
18731,39648
79481,65089
65784,80201
77482,46975
23882,38448
67297,809
6987,16045
82128,9476
44644,16233
73242,1964
22636,86047
27159,52366
51117,14031
41147,34592
5461,7092
64164,52929
6993,13521
25620,88536
15353,19484
38972,65106
87192,77237
59746,48836
27788,71487
28248,64634
43828,70574
20290,76290
63704,83018
54617,1431
19676,23075
79269,37780
3528,48449
69185,30012
21995,15465
42727,24243
66019,39171
86395,85827
42417,39793
46147,53204
80187,50104
48964,12262
17003,1068
11830,54606
30963,27766
88686,79780
30729,47565
80330,67883
51498,24726
83063,33223
43335,66885
83656,10084
18193,54044
86362,76696
15465,59995
86228,40128
9583,1512
61520,37449
48618,3128
4779,44815
9815,82706
10437,78609
4275,84264
39640,66063
18220,72497
42824,63213
3403,35462
89654,36719
21562,8218
59987,3813
71613,44256
15134,67006
33468,47772
4750,52809
7040,48993
30694,1827
6649,8164
26505,4370
13232,40809
82090,42271
24255,87221
17493,86920
38862,38636
10538,40765
22698,44038
47307,10639
47069,29990
66307,49784
48079,64321
11977,28527
54576,45618
55988,57553
50967,52579
55078,53947
3255,4669
47356,80111
40083,50865
68438,79487
86307,29798
13387,70417
39533,50846
68887,6229
35615,55349
36674,55597
37187,10340
80753,50916
10371,65016
62755,21105
50040,18677
4859,61763
37206,10141
24217,31862
581,38176
82781,82692
20148,36415
78343,60079
58447,74127
9110,36956
86776,15695
86844,11971
80928,69828
60622,6194
64094,83750
70525,23930
12103,700
24418,13721
5409,73700
70702,89720
11543,40207
67836,48575
88041,69032
76055,89755
70037,84862
22496,11879
58862,16272
31317,62757
82164,64429
38876,33713
26929,8075
730,46393
17989,5032
19583,78474
17107,19085
57123,47048
44741,70819
15153,14075
49836,49565
74832,19670
10509,69583
65167,32738
20106,10829
25452,71072
16486,55894
62083,16102
47297,31227
88270,46646
47528,18227
84463,14553
24978,85455
78825,55894
20977,42045
41817,87157
70944,9391
37877,88439
33129,11382
73638,41060
23714,33010
17656,71330
69219,22571
54814,81451
18751,66274
26599,6569
45932,29564
63804,16164
24276,79164
28266,39245
11631,35461
45571,45282
89731,39819
7605,42010
11518,22738
78723,22735
84635,31520
74073,14366
79584,1184
72518,11559
85827,57650
81794,46589
4737,25977
11687,54360
4431,36303
66118,68777
56248,87158
39022,59983
52584,80586
41555,61028
17690,75548
43204,18511
61604,70819
22657,75477
8488,40
10115,68554
70289,49385
83940,10473
56880,24140
52164,71199
35054,72476
85344,20594
47411,2127
63222,22818
82301,87687
48911,6549
73148,34476
81364,69620
41443,61547
12482,87192
61651,87207
9172,57499
60367,38
63097,38594
69007,11770
59941,17341
1238,59578
4557,75998
15628,19108
84107,7847
7775,8208
22061,338
19499,70036
43731,69244
63316,36454
59740,8030
32112,27224
48432,2585
1955,21754
81688,65119
66835,79031
89506,51303
78380,17341
83847,70820
34211,81733
79137,58797
24680,35195
51508,29219
66859,14813
70450,25285
79298,58525
27424,28490
52933,25783
53999,86691
27075,12483
47412,37672
32848,9665
30208,3453
49663,79589
52741,49215
52224,47326
20493,36141
54535,46708
13008,5571
84592,76549
80922,83732
20385,82318
840,21554
18490,3152
82934,24128
88561,43653
42177,69311
62324,66248
52578,44311
3264,29907
88059,22997
89817,37537
38450,73753
84051,54291
59849,20974
55125,65613
60867,57979
20328,6826
50119,61715
49804,19779
65210,42961
45900,34544
47843,71192
48409,78493
20587,32910
62904,53930
67605,39718
19367,71170
65994,2701
21499,87143
82751,70961
75733,49020
63007,20531
11959,30460
53039,19925
18039,74182
35728,80705
45383,78662
11957,36766
8508,39582
30290,54255
89629,29632
28744,64184
61184,70878
45883,25201
27235,26065
35329,24745
58313,224
39714,5320
27748,71701
4643,8474
2102,35097
28250,52482
76643,47711
17708,9542
16214,46584
68007,70146
78692,62557
7078,72244
76208,84373
2844,79761
56789,59116
82267,62520
50976,32062
57055,25126
52450,89348
19243,44105
89439,10267
86370,50930
53273,2953
341,56225
33195,22757
88489,76042
22449,59024
28637,20754
17178,2242
50776,23060
87865,61359
71628,33527
23083,2820
88708,57351
50191,81734
46398,22098
75686,2732
2237,75756
7475,13913
74386,32063
37894,27463
33199,83473
58540,49941
63467,49311
65107,23601
88742,66342
61269,26595
85479,74617
34269,33696
62630,5850
37932,33571
72125,27876
72508,2165
84403,65456
32706,56078
21896,17482
70431,74152
5927,13361
37173,42397
39672,62644
33161,26744
20483,74965
70316,83533
54872,21614
9055,21276
83034,2716
68334,31938
721,28604
60574,2825
5864,82060
84256,41779
52160,34612
25499,30374
18603,69115
33248,17540
20746,85134
21182,9023
55227,21908
80068,13633
85320,2030
40398,8277
11,19422
28494,87795
10578,29089
85541,46227
54761,71381
8154,70412
61342,30414
83659,82306
84357,4869
44813,27303
71965,18355
83727,78028
7334,32200
22920,58584
81273,76821
33803,56371
22131,82347
53480,57351
27536,25186
31555,57139
42358,74781
20318,30896
74237,71199
14570,68400
21969,15234
89345,71875
924,60164
39093,12803
6818,2836
22289,6997
75006,34866
24306,47835
71077,35787
67028,59635
18477,2778
44330,65234
22625,38367
63017,2728
72406,16947
63938,50464
70263,55779
16619,11648
40198,7308
32192,72141
83866,7589
81846,9617
87521,62333
56982,24603
43842,48202
44539,66005
77186,34053
64173,76758
55137,61919
37519,14526
38473,42341
65472,13792
9527,19147
57106,6722
89675,67721
64466,59287
5334,20590
77158,69498
84931,82630
75187,12942
66660,46460
908,30631
26947,52330
33112,58335
74993,460
65336,8835
62939,15021
48005,5065
517,20378
69017,7175
42310,60706
32514,8979
87577,18546
73654,82822
44174,6797
9130,71064
83810,23775
71616,36051
63033,11170
17880,13506
78302,63382
38410,20388
40719,35336
19629,3888
48435,60944
2058,18376
28835,64026
42408,54203
17128,7510
10686,4080
32619,67127
47222,11890
66379,29358
65175,66380
77990,8467
56288,44719
89662,48868
82944,10919
56379,35146
33808,29394
35290,59000
35601,74491
32867,11816
46773,54879
61885,32607
71323,38214
38348,23321
59537,62066
30907,31782
22951,46944
30038,18457
3070,24763
59492,24117
88594,35528
72104,67826
39452,16156
35747,55641
80665,34198
51456,80313
18427,49649
32835,16729
52378,82180
16569,72343
77459,84857
33478,29356
65973,17452
7594,29403
19961,70498
17424,33256
25341,38230
31216,44349
66823,12834
55841,42826
23859,16442
68464,79053
38264,75068
19833,58623
23237,32613
80722,74663
51401,62086
17461,33588
34070,52273
1477,5082
37813,5907
40298,45591
66378,81529
78128,76722
54500,40938
59549,1285
79236,71900
11270,62406
4274,30866
57529,36136
80515,1153
15121,42960
4501,87081
55699,18200
11957,50359
15640,9550
58524,47639
9726,49472
29383,29352
1170,62410
28512,37997
18767,17021
45531,30862
57006,33409
18419,3864
59992,25812
56467,31594
67238,42241
55440,55184
76819,62520
88657,65639
35330,65614
26897,54264
32182,910
5695,2852
44564,77388
10963,66872
51742,66824
89843,3794
41321,80665
85771,54175
79243,51281
74057,54752
18632,10742
11823,57787
19273,89506
42324,12673
41670,61909
55784,39867
30610,42134
45273,37756
58778,51547
33625,3658
84954,9818
83529,8964
57206,27788
6033,70275
20179,86909
25910,33375
48825,8661
89787,30858
40793,30878
15024,10825
46026,76
3510,13590
66157,13683
71619,1190
85746,83355
48922,81700
14479,6913
63707,607
20225,32461
62181,69211
41064,34321
39653,25133
69786,57532
85264,44842
21404,55717
12455,14335
87109,86284
77184,88862
10238,99
30397,72753
68643,79431
2602,6366
83734,20125
12798,78925
63685,64210
41277,79111
73950,68414
24340,32509
85878,6610
32701,5209
15047,68417
19361,45021
23525,80778
49418,34008
37608,54643
34851,14602
66014,46983
58967,64486
73592,29271
79172,23765
3568,38564
78468,29966
15637,32864
63753,7673
39816,18876
19036,44544
57732,69898
71410,9039
49118,6100
21934,15642
21326,85434
13373,54386
17133,826
88228,11066
55226,75959
50370,85278
59144,43451
28980,34419
32931,57776
47350,53089
14209,81895
43455,27406
11005,65183
24367,29555
50132,10787
35972,54182
44807,29929
69627,75226
18648,89041
2061,89769
30682,79669
22309,72057
89037,24609
52327,68686
16166,35157
4947,36236
65574,9433
80879,55667
27250,67148
67284,30561
2726,5083
24669,71224
42221,85850
59580,48382
76267,64219
47197,18369
57942,53271
29081,37278
72897,53304
58915,87423
71983,2998
29418,16900
62617,50319
63804,33021
37578,40196
62881,47000
19171,64563
13818,8991
87256,86833
27437,1271
26609,63550
78928,11822
83090,42692
39533,28736
79326,14223
15279,43541
67155,74503
4918,71751
64218,38520
14776,8821
56192,9271
87830,25936
39460,46976
50344,86961
4198,28354
9612,60004
12514,29649
57508,52933
685,22507
23324,13162
23436,36053
2633,45108
50563,39606
84453,56553
38754,86823
26386,27125
32521,82559
66294,38820
77380,81626
48372,86897
44209,26485
60669,70030
26564,10022
4000,85202
16677,8332
39481,82344
46531,13328
70687,50484
47450,51378
83033,27866
47730,18377
7455,38174
89487,54951
18126,29165
25032,4227
56350,40527
21628,18566
120,65057
48744,39384
66359,39172
26339,61564
42367,83011
83192,58856
81731,18577
89818,67461
68779,68307
56124,16730
28337,39025
43482,47578
60849,48387
80522,39729
12775,69190
62252,86849
79423,46955
56182,88944
15892,25280
76781,5722
4189,3438
57357,60245
37349,65768
845,22487
72954,15455
83246,83491
73294,28934
48108,45673
14771,2029
70929,26858
18489,18709
63586,45817
16408,22698
20603,38307
4259,83744
84856,34947
55209,28527
9087,36104
63160,41339
39139,28940
52533,65242
9180,86095
10236,13014
64410,57288
7621,24247
13815,61141
7521,52519
6679,79910
1740,68844
73155,81061
66727,62403
37548,21068
78068,44327
70056,39302
12404,65703
47058,34792
72245,62080
66520,10258
51488,40627
63986,12410
7587,50520
13590,16534
46993,24301
37429,82102
10220,59891
72884,37769
40974,6607
37831,30713
79290,34278
78246,9639
34207,23566
74513,15931
55915,61834
86514,31481
17760,36041
40279,38690
20781,69601
44414,1181
79830,42351
81332,50283
53316,10611
55437,80261
86083,3563
73647,36894
56044,59874
8631,21619
66028,33839
34890,51963
11385,1895
56476,4600
42028,17898
53114,16701
7903,52256
78514,69614
48963,14256
23846,88266
38953,57072
72039,37530
57703,27384
59388,3983
87605,46401
82443,70321
13426,63673
25512,14258
28725,22754
32255,54403
88638,558
66021,23171
12314,14829
80560,4036
9236,17236
1685,73022
65213,40277
12074,52563
59311,68311
70349,50221
25963,69979
15180,23116
8290,79874
67161,18511
5391,8336
84008,53658
75651,31406
74764,87148
83709,55711
58573,81495
1202,21300
4290,28862
43934,87742
88345,49568
30527,82811
63178,74546
4412,46309
18445,77359
50776,72794
59028,65281
5814,15565
58615,84083
75343,85339
25424,15346
32894,57307
20423,7183
59918,14767
62862,37005
42190,52550
31889,57913
68809,68413
24964,80582
51815,36216
50242,30255
47899,38479
84323,88905
65209,79417
89118,3094
79853,29048
29790,79204
27915,85253
9924,74971
289,4450
36968,87626
29555,55957
75200,52556
43560,44830
35694,2169
1722,82425
56320,61401
3211,8962
75128,54704
77669,51494
49630,35164
72766,45218
24191,46376
55918,64028
24618,30407
81716,8697
14142,79368
59750,55216
81968,74310
77007,38226
44732,86431
74658,75692
62118,50870
24088,88513
48194,18035
77787,19493
5271,11765
72731,30462
53743,22793
62466,20715
888,57470
24324,10757
64629,77698
85953,47760
59396,39543
19504,42940
44035,75221
83144,1853
18782,35710
68987,27096
426,22627
28126,29855
28666,41691
31098,50649
69259,18132
68538,41126
83038,31106
35360,16604
36615,85587
37064,42332
48301,15063
24151,60846
88113,35800
68260,83121
51665,12690
80866,14329
55895,86714
9370,30407
56565,52479
34124,10466
7981,27693
52990,86714
87696,260
5495,32242
16020,48060
33682,67737
82860,38439
15459,37545
41534,40852
73095,8980
71016,71243
39746,57897
35352,45600
14044,58356
51854,80350
70764,34705
65652,45508
64932,6902
71581,62446
4334,64637
43692,63222
78145,18669
65166,7196
26302,940
71552,35084
39029,77665
2175,74874
61808,49309
1272,71506
83021,44131
6964,74657
23564,50996
30426,57309
52235,89180
27850,25815
38421,54124
66271,65777
86732,27535
74717,29103
48173,40321
47124,19181
25556,46429
51267,41560
35762,65425
46208,86800
76057,59635
69372,36361
69385,67167
37093,31219
86665,49174
79613,61988
25345,67684
19076,88929
53764,70382
64914,62879
50800,70602
77022,19106
42557,34797
19728,74565
16812,46810
60366,60085
28886,37628
12232,1184
78387,35625
52322,48623
36031,18063
39690,58999
29626,82185
7072,39540
14413,85646
62045,36407
74739,62314
64760,29061
45238,53687
49303,72833
11991,61783
71557,473
27877,76592
78978,88805
74459,64265
68632,63193
48614,43746
49646,24664
72985,345
39831,12465
52301,36071
8733,2822
83160,13634
84091,36882
70102,39091
37189,33649
74387,76202
32115,14168
69745,76122
89723,53597
70954,32516
7765,19430
12891,81117
14736,35820
55194,44056
55151,49627
59302,40012
59859,15352
58657,77295
52923,4185
60093,3742
44855,5203
8429,73288
69697,7544
19752,27388
17061,44344
76241,58616
27605,55061
56813,68779
62424,88557
45198,44745
46837,50400
62021,15416
4726,89882
78888,20708
58705,29558
18414,34091
66196,82648
8083,38251
22121,33979
15450,50472
25364,84435
85165,85763
37062,83677
29065,36553
48328,58932
87404,57684
35844,52510
29561,66085
86810,12870
72334,84409
13834,28099
84058,3722
19755,42352
42100,33195
58725,34839
82020,49692
43368,5113
27726,87255
20800,86544
39570,70065
14442,70127
22691,2543
89723,27065
74142,59978
32749,41001
34646,2586
4440,41165
33654,24699
45861,21157
63748,80467
19086,77845
74289,52329
47431,5073
30014,23131
36175,37467
64288,46567
15362,56713
31822,2652
76628,2325
70935,27007
71114,62411
66372,40861
25828,20183
17737,25004
43601,79758
35473,17511
19250,14094
1252,66671
4319,70186
18897,84644
73941,29475
69283,57566
7712,23409
37457,12648
74234,56662
19832,84681
11448,25998
2096,50158
83959,28372
10255,39334
23714,5879
47698,37684
15076,4968
48487,79998
18783,68174
36533,69754
59519,80479
144,4562
54112,71503
19086,17327
81870,7809
38567,49543
81440,75140
43882,26276
80200,74157
56236,79153
71005,1130
80062,1928
65628,34085
87846,48090
51726,18808
9186,11072
30661,40331
55222,14909
21711,11755
47284,34778
24417,1875
88701,81463
68782,37935
38243,39667
1900,35167
9785,26036
12952,47623
49379,5828
81426,13790
89085,27998
10324,69149
22783,41935
43172,11678
10915,5074
25159,37840
79924,80792
67386,48427
15265,76678
12738,18462
9753,88292
66568,23104
8843,49216
2120,66508
64082,79073
76059,77680
78450,51282
66506,395
28996,20944
39983,45970
21589,51146
80599,68576
68829,78940
19225,9116
48041,79522
39079,82475
24127,30599
58051,60616
26485,21611
78153,57121
35106,11991
30100,47631
49495,49004
25323,6787
36693,28651
41034,86832
85765,17974
60365,29577
14241,47705
71118,72080
53961,83194
84269,11372
75334,7608
37368,42302
16516,31941
85858,53218
48428,51300
63107,59889
67827,12072
79793,34117
62866,37833
35830,62916
25027,28983
54329,51205
29337,44814
82053,61107
16461,1211
77243,85503
81305,39318
35777,74357
34144,564
75734,84243
37019,80829
84173,17689
88074,17497
50574,84077
10332,51603
85466,13686
11339,8209
29578,59237
51586,79320
23289,32440
77836,3184
24801,34396
76634,89219
4403,42355
36575,13699
2837,70669
86125,74613
24004,67793
24647,18106
50969,31060
17630,71226
2944,68471
47778,70688
40981,41759
45972,12534
79414,64083
12807,64304
62557,81934
24634,78379
44892,44491
11277,58622
56378,49742
32165,82756
18157,76009
34633,58502
63946,22085
49565,76523
43360,45399
87878,24802
19871,73449
39334,48507
62918,20028
78662,30150
75439,49525
72254,87985
3282,69970
31143,47913
36434,75695
4211,71228
51021,81005
79564,88164
31738,88326
24992,55851
72004,42680
42161,50249
13976,37937
22209,5867
42374,30548
31315,37175
7375,72479
52082,66074
28571,76251
32289,88717
72306,27954
77953,73232
27034,42534
1232,88153
46011,87755
44280,46877
1090,82313
2527,27061
88550,25180
25467,4026
83801,19400
63610,28734
79191,34474
77355,56190
71349,45513
42387,58323
9769,17032
51751,34205
28916,5565
15393,48699
3503,32440
84041,88773
28734,35321
29317,14140
40395,28406
79421,46971
56613,15529
80643,47837
79561,66689
65134,26534
34008,41378
19407,55647
18651,23886
83402,87188
13924,5433
53589,26341
11763,63162
11104,36300
87577,48401
39344,67216
62497,56947
19566,52086
35277,82895
40541,89274
60227,56513
67714,89302
57590,37723
58048,46277
49969,64708
18158,53688
77764,56717
70787,76890
5839,7927
35002,27378
32544,87760
63491,32795
74431,88813
58881,26716
61500,72585
12983,40463
7536,26062
73715,87527
7944,25873
9139,74602
82658,63759
60314,71082
33236,37316
37262,56058
32890,52294
77632,10390
29620,57715
19132,65521
48375,51727
39910,55966
15319,37678
82963,86519
5264,36161
52003,83569
54847,1382
37136,44512
47518,14513
34571,66280
15465,47773
37387,79726
56994,15750
8006,28371
89572,53440
79915,57511
61767,51766
73483,17613
51648,70499
75272,46249
85226,89392
45116,25307
22584,83146
79996,20164
69170,51217
10690,30493
64947,8610
31665,39263
32009,54619
25984,69093
45311,51249
35042,78532
25237,12514
50268,26873
64947,5556
63127,40396
78789,41587
70435,26506
44450,84497
70355,88203
11970,13256
42520,45706
23358,39348
4396,56262
77695,74559
25969,83326
11657,8599
64283,54432
84767,55778
41766,36044
41321,3598
41666,24272
18629,72683
68255,66145
85234,12899
46166,57442
32802,36620
35982,30013
9237,26621
69195,6154
7999,43432
15134,28757
40315,35168
68569,28663
69597,40541
18401,89715
33508,61862
16807,39415
19637,58253
1966,11254
9409,60774
10584,27037
45222,77826
36766,71046
86734,54644
66428,56231
11283,33655
501,80504
50606,39660
74290,81344
47379,82626
5916,47730
33183,26555
36824,78593
40300,8300
7812,85765
87672,26254
43902,47919
70451,55518
16590,43352
49146,23234
76914,21058
55136,24392
52584,10803
49207,34423
81136,63273
67079,88204
44199,80432
56709,84634
26427,73830
6547,49191
59511,55002
56038,17313
62668,4674
20613,22865
52131,4396
49184,62400
20248,72447
31328,28500
70592,10141
42244,43599
12525,19607
31350,39945
36034,17195
56421,32429
5435,4355
72940,22834
67322,22263
78784,43467
73312,13286
24866,1337
61622,41641
620,83407
38798,557
60229,26124
86465,11593
12942,69925
50687,27974
16182,34139
60788,14074
47446,70565
80670,17606
56559,57021
4243,89552
75050,3153
7358,3928
23974,30963
65429,26538
83282,71523
44805,60991
70166,87210
1598,22417
89654,68747
6458,12239
23427,71762
79696,13888
23968,40473
50309,29422
79468,71605
66909,70373
42428,70099
64802,88287
27309,57389
68425,20737
30187,64929
68442,6991
87907,16078
50482,14394
72483,16376
53745,17894
82706,11033
11960,14720
43923,82598
55551,63514
38939,27061
5243,43245
43170,66973
65621,8540
11251,36055
54924,28649
52602,42837
14507,10541
75194,8941
52168,51031
61657,13524
37236,110
32718,56100
39349,7473
49382,22883
37115,57760
1778,22422
52723,55008
67670,15553
177,26793
8883,33836
75597,33274
74165,49537
68560,56996
45341,53915
61356,7991
5974,36395
17354,21287
49054,70241
27315,50128
84542,69037
30000,12675
38090,26635
76670,20769
9241,64180
71931,26034
1601,43053
46703,67225
62743,53080
73223,17365
12269,31766
25010,68444
27889,19400
49247,26310
14156,77894
55083,43259
63882,28370
25353,19783
24587,48159
9916,15884
46635,55158
25812,33964
33766,64956
35860,73306
68712,58015
80706,50620
11709,84446
32890,4327
19585,4412
70398,42107
57694,68823
67851,19856
81562,67410
32615,85319
38459,37955
69294,72001
32692,63662
45744,10770
72065,41237
57980,55457
61919,59466
82541,61405
35080,38785
14955,65215
19817,70161
69856,81697
44100,71878
61852,86886
87962,5762
34069,63778
38821,59839
15326,87821
17114,40596
89860,71445
24873,34977
37488,45277
21223,11127
12154,76983
45379,27526
42811,63370
86838,67088
502,31326
10053,81544
5551,53731
69557,19294
20600,1656
58872,45202
67009,38856
37427,34289
16906,8269
48339,25657
86678,40865
43581,29156
33525,45379
20673,40196
74921,79487
84989,52454
26699,1889
44954,42602
50570,84434
10141,3317
25268,61835
77898,60086
53798,22804
78736,84418
37579,54198
52379,13050
81948,44757
77041,6022
47726,20054
33636,38621
45835,57169
18801,66607
29508,62579
32295,68301
503,49791
32872,75551
41551,12924
18070,19709
46721,40703
34922,75803
63021,89322
7184,51164
31477,40089
52872,83414
24807,79259
75501,67920
82707,14798
70706,16885
87864,79784
1022,76985
3606,48351
67902,23107
77325,11968
62820,27535
9554,36200
27107,52536
42853,7016
30787,47470
1190,37749
74467,50277
84982,79191
23194,73735
45419,16457
65675,56586
54479,44856
45924,68132
3884,59665
28091,63176
45030,33557
59519,55643
85510,3211
89017,28990
69788,29115
4061,33746
44022,51764
56950,83223
45761,25401
32254,11549
12152,76672
10535,19612
77489,21482
70584,48633
30142,85265
18230,5496
73415,13446
17315,11645
32431,11764
46468,27769
79472,49506
42864,13498
71989,69973
77365,80827
74821,475
36808,48579
8981,17978
12238,1252
15929,35229
11569,56232
60016,77852
3445,65556
86696,41434
48376,45524
1851,61253
79911,3375
49047,79165
63698,28447
64402,81881
8830,20612
32498,9982
6195,83053
1050,30313
79650,88569
51155,32166
53875,83486
15303,4059
36468,83629
29726,36614
9774,50380
57316,63913
43409,87939
46889,27764
56044,29780
83668,27781
19124,29163
64407,13160
72120,41605
56330,56098
21147,50455
86819,64562
4331,47492
8910,79289
18001,26532
36802,62126
51067,85248
26656,23073
27387,70095
45417,2728
77741,89341
77831,77979
54235,37229
19682,67875
1947,70641
85551,48663
26421,15254
50418,78463
58230,23922
41249,77476
29273,31930
30896,72946
10684,51809
67322,6529
69279,30981
43735,41084
86386,63139
78695,7136
28131,10780
5818,62564
29778,73405
46182,17609
1113,28548
65862,28559
36596,12427
62360,27455
43271,65507
72712,17843
867,20164
64427,71349
1601,81981
73766,57343
70976,88004
30714,30183
88018,74006
60036,65592
58413,48292
61268,64191
18846,31503
46967,13533
84434,43988
50551,59707
38071,52766
56822,33959
68807,79206
54168,2708
11850,62688
2638,50521
26618,6860
79665,31206
50989,3773
38200,56253
11514,15471
3086,89716
18415,11344
85414,58421
40541,68232
38281,80576
84007,64821
77932,47755
80972,38867
83932,82765
87267,3184
41721,12662
23823,82116
27960,35
29328,32011
41887,21353
41113,8426
10509,86826
38920,86747
41113,43007
864,31371
25710,77311
66252,48102
86022,67901
20481,39287
36881,68463
43792,51536
39776,1894
1773,9110
38397,15502
71146,43054
72009,64542
8322,41074
57689,1725
83279,77176
10507,15793
28518,16246
81497,76011
69037,32728
6972,70500
17090,61196
59092,17261
19050,27630
31679,15398
32025,42256
57863,25657
24104,37100
54965,76854
51667,80032
41750,64202
47327,27410
3990,39984
65765,5984
86974,7026
36762,16076
85195,85159
36918,52942
63037,8079
13544,683
74727,6157
15922,49377
5004,78555
31569,46873
13698,71543
44276,23240
64143,70511
61567,47528
8191,36561
25039,78527
14947,40222
73441,67412
83359,34252
56102,65205
20794,64337
81935,83123
54717,8059
5199,22335
18528,4833
81448,50890
45819,25730
74547,30165
75734,57914
22903,40848
17052,47375
85106,54320
24409,69535
38993,20532
59494,73593
60034,82129
40543,61769
58771,45631
46760,50767
56897,84483
69818,13480
39416,53589
10814,58690
958,40743
72437,42261
39389,28063
87969,48042
12562,11608
47596,68826
62870,78976
14687,54520
17137,62723
41347,20904
84844,801
35788,20637
89651,46870
71313,36303
47740,19406
12666,88113
38909,76807
62741,52451
64712,84494
17654,54977
26447,88077
19773,52270
10929,81596
74929,62728
1394,11395
30533,42705
35229,10884
57063,18061
61349,24606
14618,13717
34268,72454
71559,2987
29567,34034
5107,8828
72218,44101
48931,21984
75168,62980
76716,47142
39461,44473
48346,88241
88192,6740
82433,61241
45728,70971
69372,32143
57800,50935
27755,1183
73352,41595
84218,88178
12516,5171
84221,61565
78242,67659
64,33322
24792,16088
35936,44187
39914,77018
39894,48045
49007,4821
11512,60501
9683,18702
48902,60445
80260,32713
69636,73498
82763,43512
79769,61308
13519,21389
5794,28565
59135,55711
24973,52707
60399,88552
4442,32042
88765,58450
79563,55789
27209,33803
57489,24848
63638,85787
61380,36706
23560,76828
46378,1659
54074,57213
70500,89079
2735,55796
53141,49357
80428,68147
72437,13987
76422,71821
3220,71150
71268,40146
42282,14271
47092,45913
28141,58419
89929,34829
1263,4638
82909,58425
52209,86423
84538,47280
73505,27829
37372,15198
26692,84804
53675,89111
86283,28318
33840,87972
87698,76199
15161,18998
6002,73905
72860,61949
54228,79007
87264,35867
11258,68156
82542,23094
41785,86425
37839,14568
45462,11850
46031,52037
67622,8947
80213,14003
37698,23787
39533,29853
70349,89064
37858,40943
67837,49123
69731,69224
55581,71950
52442,26657
28414,7851
29640,59040
82215,22684
20736,9727
70447,16401
1236,32059
20537,23551
26171,88253
82513,86234
64350,8908
39549,19290
71093,57836
58376,38073
67625,68183
9107,49742
27470,7067
76628,828
19095,87397
60523,87225
28703,75207
75590,43801
48671,66265
46808,35254
10756,17463
86513,9449
6074,12519
56507,86019
13823,54235
67423,84882
65525,51006
33447,32379
62192,31110
73974,9529
67205,37725
81674,37445
41982,57067
73400,75178
88803,75536
69154,69238
70895,37748
59219,85117
80727,84215
81094,43690
34926,32609
78502,20117
16146,66013
83976,55739
3164,33171
25382,20141
40699,43372
86968,69902
22261,88840
51831,66191
33694,69601
224,42840
36823,86727
31757,46543
11274,43203
7294,15771
14890,26305
